treeID,stemID,tag,StemTag,sp,quadrat,gx,gy,MeasureID,CensusID,dbh,pom,hom,ExactDate,DFstatus,codes,countPOM,date,status,agb
491006,1,9001,,virose,0,1.9,4,1,273,158,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491007,1,9002,,peraar,0,0.7,5.6,2,273,326,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491008,1,9003,,amaico,0,1.3,6.1,3,273,125,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491009,1,9004,,peraar,0,1.2,6.4,4,273,185,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491010,1,9005,,henrfa,0,1.8,10.7,5,273,160,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491011,1,9006,,pochse,0,2.8,10.8,6,273,191,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491012,1,9007,,vantde,0,2.8,11.5,7,273,130,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491013,1,9008,,vochfe,0,0.8,19.4,8,273,NA,0,0,9/6/2015,dead,D,1,20248,D,
491014,1,9009,,hirtam,0,7.4,14.7,9,273,188,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491015,1,9010,,mataap,0,6.2,5.9,10,273,175,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491016,1,9011,,virose,0,9.6,8.8,11,273,239,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491017,1,9012,,peraar,0,7,1.3,12,273,332,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491018,1,9013,1,oenoma,0,6.9,1.8,13,273,124,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491018,2,9013,2,oenoma,0,6.9,1.8,14,273,117,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491018,3,9013,3,oenoma,0,6.9,1.8,15,273,113,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491018,4,9013,4,oenoma,0,6.9,1.8,416,273,104,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491018,5,9013,5,oenoma,0,6.9,1.8,417,273,96,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491019,1,9014,,vochfe,0,9.1,4.3,16,273,NA,0,0,9/6/2015,dead,D,1,20248,D,
491020,1,9015,,vochfe,0,13.4,5.3,17,273,NA,0,0,9/6/2015,dead,D,1,20248,D,
491021,1,9016,,vantde,0,13.5,14.8,18,273,175,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491022,1,9017,,peraar,0,12.6,18.6,19,273,309,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491023,1,9018,,mataap,0,13,19.3,20,273,206,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491024,1,9019,,tachve,0,18.3,15.4,21,273,250,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491025,1,9020,,peraar,0,18.8,18.9,22,273,134,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491026,1,9021,,alsebl,0,15.6,6.7,23,273,257,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491027,1,9022,1,oenoma,0,16.5,4.2,24,273,130,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491027,2,9022,2,oenoma,0,16.5,4.2,25,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491027,3,9022,3,oenoma,0,16.5,4.2,26,273,84,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491027,4,9022,4,oenoma,0,16.5,4.2,27,273,100,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491027,5,9022,5,oenoma,0,16.5,4.2,28,273,97,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491027,6,9022,6,oenoma,0,16.5,4.2,29,273,95,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491027,7,9022,7,oenoma,0,16.5,4.2,418,273,103,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491027,8,9022,8,oenoma,0,16.5,4.2,419,273,85,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491027,9,9022,9,oenoma,0,16.5,4.2,420,273,100,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491027,10,9022,10,oenoma,0,16.5,4.2,421,273,83,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491027,11,9022,11,oenoma,0,16.5,4.2,422,273,89,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491027,12,9022,12,oenoma,0,16.5,4.2,423,273,88,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491027,13,9022,13,oenoma,0,16.5,4.2,424,273,85,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491027,14,9022,14,oenoma,0,16.5,4.2,425,273,89,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491027,15,9022,15,oenoma,0,16.5,4.2,426,273,96,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491027,16,9022,16,oenoma,0,16.5,4.2,427,273,85,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491027,17,9022,17,oenoma,0,16.5,4.2,428,273,76,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
1901,1,1901,,amaico,1,1.39,23.76,528,273,113,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
1902,1,1902,1,oenoma,1,2.56,36.74,529,273,88,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
1902,2,1902,2,oenoma,1,2.56,36.74,530,273,88,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491028,1,9023,,peraar,1,4.4,23.8,30,273,288,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491029,1,9024,,tachve,1,1.2,32.3,31,273,357,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491030,1,9025,,mataap,1,4.2,36,32,273,441,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491031,1,9026,,peraar,1,5.6,36.1,33,273,378,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491032,1,9027,,ingape,1,9,38.8,34,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491033,1,9028,1,oenoma,1,6,33.8,35,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491033,2,9028,2,oenoma,1,6,33.8,429,273,96,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491033,3,9028,3,oenoma,1,6,33.8,430,273,91,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491033,4,9028,4,oenoma,1,6,33.8,431,273,91,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491033,5,9028,5,oenoma,1,6,33.8,432,273,77,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491034,1,9029,,vantde,1,10.2,20.9,36,273,290,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491035,1,9030,,peraar,1,13.7,23.4,37,273,214,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491036,1,9031,,virose,1,12.1,27.6,38,273,142,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491037,1,9032,,peraar,1,11.4,31.1,39,273,NA,0,0,9/6/2015,dead,D,1,20248,D,
491038,1,9033,,amaico,1,11.7,31.3,40,273,123,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491039,1,9034,,ingape,1,19,37.1,41,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491040,1,9035,,vochfe,1,17.8,28.6,42,273,272,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491041,1,9036,,ingape,1,18.2,28.4,43,273,220,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491390,1,840505,0,oenoma,1,19.3,37,547,273,105,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491391,1,840506,0,ast1st,1,4.8,27.4,548,273,123,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491392,1,840507,0,amaico,1,4.8,30.1,549,273,123,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491393,1,840508,0,nectpu,1,1.2,28.5,550,273,116,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491042,1,9037,,jac1co,2,4.3,43.1,44,273,344,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491043,1,9038,,peraar,2,4.4,45.5,45,273,280,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491044,1,9039,,amaico,2,1.1,50.3,46,273,122,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491045,1,9040,,mataap,2,4.2,53.4,47,273,306,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491046,1,9041,,virose,2,4.7,58.7,48,273,202,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491047,1,9042,1,lindla,2,7.1,47.8,49,273,188,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491047,2,9042,2,lindla,2,7.1,47.8,433,273,32,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491047,3,9042,3,lindla,2,7.1,47.8,434,273,21,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491047,4,9042,4,lindla,2,7.1,47.8,435,273,21,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491047,5,9042,5,lindla,2,7.1,47.8,436,273,16,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491047,6,9042,6,lindla,2,7.1,47.8,437,273,13,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491047,7,9042,7,lindla,2,7.1,47.8,438,273,11,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491048,1,9043,,peraar,2,8.1,40.5,50,273,285,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491049,1,9044,,amaico,2,9.6,44.4,51,273,122,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491050,1,9045,,peraar,2,10.4,45.1,52,273,NA,0,0,9/6/2015,dead,D,1,20248,D,
491051,1,9046,,perexa,2,12.2,52.4,53,273,136,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491052,1,9047,,perexa,2,15.3,58.8,54,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491053,1,9048,,perexa,2,15.5,52.8,55,273,330,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491054,1,9049,,amaico,2,15.8,45.5,56,273,195,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491055,1,9050,,peraar,2,16,45.8,57,273,274,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491394,1,840509,,mataap,2,10.8,45.8,551,273,165,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491056,1,9051,1,oenoma,3,0.2,69.7,58,273,88,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491056,2,9051,2,oenoma,3,0.2,69.7,439,273,95,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491056,3,9051,3,oenoma,3,0.2,69.7,440,273,94,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491056,4,9051,4,oenoma,3,0.2,69.7,441,273,101,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491056,5,9051,5,oenoma,3,0.2,69.7,442,273,83,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491056,6,9051,6,oenoma,3,0.2,69.7,443,273,88,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491056,7,9051,7,oenoma,3,0.2,69.7,444,273,81,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491056,8,9051,8,oenoma,3,0.2,69.7,578,273,66,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491057,1,9052,,oenoma,3,0.5,73.7,59,273,104,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491058,1,9053,,jac1co,3,1.9,74.4,60,273,639,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491059,1,9054,,myrcga,3,1.6,75.4,61,273,128,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491060,1,9055,,myrcga,3,0.8,78.1,62,273,120,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491061,1,9056,,pit1ba,3,8.3,79.5,63,273,270,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491062,1,9057,1,oenoma,3,6.2,74.1,64,273,116,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491062,2,9057,2,oenoma,3,6.2,74.1,65,273,110,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491062,3,9057,3,oenoma,3,6.2,74.1,445,273,110,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491063,1,9058,,entesc,3,5.2,65.1,66,273,NA,0,0,9/6/2015,dead,D,1,20248,D,
491064,1,9059,,pochse,3,6.2,62.9,67,273,311,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491065,1,9060,,ocotce,3,12.9,78.7,68,273,280,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491066,1,9061,,vantde,3,12.6,78.7,69,273,234,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491067,1,9062,,vantde,3,12.1,78.9,70,273,207,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491068,1,9063,,amaico,3,14,79.3,71,273,152,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491069,1,9064,,amaico,3,19.5,70.2,72,273,NA,0,0,9/6/2015,dead,D,1,20248,D,
491070,1,9065,,peraar,3,17.6,68.9,73,273,161,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491071,1,9066,,peraar,3,18.2,68.1,74,273,192,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491072,1,9067,,pochse,3,15.8,64.1,75,273,200,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491073,1,9068,,ingape,3,15.9,60.8,76,273,160,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491074,1,9069,,virose,3,16,60.3,77,273,118,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491075,1,9070,,virose,3,19.2,60.3,78,273,150,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491395,1,840510,0,mataap,3,18.4,67.9,552,273,122,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491396,1,840511,1,ingape,3,10.5,66.5,553,273,160,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491396,2,840511,2,ingape,3,10.5,66.5,554,273,62,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491397,1,840512,0,oenoma,3,18.5,75.8,555,273,103,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
1903,1,1903,,oenoma,4,19.35,80.79,586,273,103,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491076,1,9071,1,oenoma,4,3.8,80.7,79,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491076,2,9071,2,oenoma,4,3.8,80.7,446,273,95,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491076,3,9071,3,oenoma,4,3.8,80.7,447,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491076,4,9071,4,oenoma,4,3.8,80.7,448,273,78,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491077,1,9072,,perexa,4,4.6,85.3,80,273,156,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491078,1,9073,1,ingath,4,0.9,91.3,81,273,119,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491078,2,9073,2,ingath,4,0.9,91.3,449,273,40,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491078,3,9073,3,ingath,4,0.9,91.3,450,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491078,4,9073,4,ingath,4,0.9,91.3,451,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491079,1,9074,,oenoma,4,0.4,95.5,82,273,107,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491080,1,9075,,oenoma,4,2.1,98.2,83,273,101,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491081,1,9076,,amaico,4,7.6,94.3,84,273,203,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491082,1,9077,,amaico,4,8.4,85.9,85,273,182,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491083,1,9078,1,oenoma,4,5.8,84.4,86,273,103,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491083,2,9078,2,oenoma,4,5.8,84.4,87,273,103,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491083,3,9078,3,oenoma,4,5.8,84.4,452,273,95,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491083,4,9078,4,oenoma,4,5.8,84.4,453,273,97,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491083,5,9078,5,oenoma,4,5.8,84.4,454,273,90,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491084,1,9079,,amaico,4,11,91.1,88,273,158,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491085,1,9080,,entesc,4,14.1,98.9,89,273,571,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491086,1,9081,1,oenoma,4,15.9,91.7,90,273,106,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491086,2,9081,2,oenoma,4,15.9,91.7,455,273,90,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491086,3,9081,3,oenoma,4,15.9,91.7,456,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491087,1,9082,,peraar,4,19.3,91,91,273,145,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491088,1,9083,1,oenoma,4,19.3,85.5,92,273,114,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491088,2,9083,2,oenoma,4,19.3,85.5,93,273,101,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491088,3,9083,3,oenoma,4,19.3,85.5,457,273,103,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
1904,1,1904,,ingath,100,26.87,6.07,588,273,113,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
1905,1,1905,1,oenoma,100,34.44,10.38,589,273,108,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
1905,1,1905,2,oenoma,100,34.44,10.38,590,273,58,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
1906,1,1906,,oenoma,100,31.16,14.14,591,273,106,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
1907,1,1907,,oenoma,100,33.53,18.87,592,273,104,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491089,1,9101,1,lindla,100,22.5,6.4,94,273,215,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491089,2,9101,2,lindla,100,22.5,6.4,458,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491089,3,9101,3,lindla,100,22.5,6.4,459,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491089,4,9101,4,lindla,100,22.5,6.4,460,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491089,5,9101,5,lindla,100,22.5,6.4,461,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491090,1,9102,,protpa,100,22.1,7,95,273,213,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491091,1,9103,1,oenoma,100,20.2,11.3,96,273,130,1.3,1.3,9/6/2015,alive,em,1,20248,A,
491091,2,9103,2,oenoma,100,20.2,11.3,97,273,125,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491091,3,9103,3,oenoma,100,20.2,11.3,98,273,103,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491091,4,9103,4,oenoma,100,20.2,11.3,462,273,90,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491092,1,9104,,amaico,100,23.9,15.6,99,273,150,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491093,1,9105,,virose,100,25.2,18.1,100,273,150,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491094,1,9106,,tab1gu,100,28.8,12.3,101,273,257,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491095,1,9107,,protpa,100,28,5.8,102,273,NA,0,0,9/6/2015,dead,D,1,20248,D,
491096,1,9109,1,lindla,100,33.5,6,103,273,255,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491096,2,9109,2,lindla,100,33.5,6,463,273,NA,1.3,1.3,9/6/2015,dead,D,1,20248,D,
491097,1,9110,,myrcga,100,32.4,6.7,104,273,138,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491098,1,9111,,peraar,100,36,18.8,105,273,350,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491099,1,9112,,vochfe,100,37.5,19.3,106,273,241,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491100,1,9113,,amaico,100,36.6,1.6,107,273,149,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491398,1,843665,1,phoeci,100,26.2,15.3,556,273,192,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491398,2,843665,2,phoeci,100,26.2,15.3,557,273,33,1.3,1.3,9/6/2015,alive,<NA>,1,20248,A,
491101,1,9114,,ingape,101,20.9,21,108,273,NA,1.3,1.3,11/6/2015,dead,D,1,20250,D,
491102,1,9115,,peraar,101,23.8,24.2,109,273,268,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491103,1,9116,,peraar,101,22.8,25.8,110,273,354,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491104,1,9117,,peraar,101,24.5,28.7,111,273,260,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491105,1,9118,1,lindla,101,22.8,31.9,112,273,NA,1.3,1.3,11/6/2015,dead,D,1,20250,D,
491105,2,9118,2,lindla,101,22.8,31.9,464,273,NA,1.3,1.3,11/6/2015,dead,D,1,20250,D,
491106,1,9119,,peraar,101,20.9,35.6,113,273,282,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491107,1,9120,,amaico,101,22.2,37.5,114,273,160,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491108,1,9121,,peraar,101,21.7,39,115,273,236,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491109,1,9122,,maquco,101,25.8,26.4,116,273,173,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491110,1,9123,,perexa,101,29.1,23.5,117,273,148,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491111,1,9124,,vantde,101,32.7,27.5,118,273,120,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491112,1,9125,,amaico,101,30.8,37,119,273,155,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491113,1,9126,,peraar,101,32.1,37.4,120,273,303,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491114,1,9127,,calolo,101,38.1,33.3,121,273,NA,0,0,11/6/2015,dead,D,1,20250,D,
491115,1,9128,,virose,101,38.7,23.6,122,273,136,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491116,1,9129,,vataer,101,38.2,22,577,273,510,3.6,3.5,11/6/2015,alive,"B,cylY",1,20250,A,
491399,1,843666,0,virose,101,34.2,27.5,558,273,125,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
1908,1,1908,,jac1co,102,29.69,55.63,593,273,125,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491117,1,9130,,peraar,102,20.6,40.8,123,273,376,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491118,1,9131,1,lindla,102,20.9,41.6,124,273,107,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491118,2,9131,2,lindla,102,20.9,41.6,465,273,30,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491119,1,9132,,perexa,102,24,43.6,125,273,188,1.3,1.3,11/6/2015,alive,P,1,20250,A,
491120,1,9133,,perexa,102,23.7,47.5,126,273,177,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491121,1,9134,,beilpe,102,23,49.1,127,273,147,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491122,1,9135,,oenoma,102,23.9,49.5,128,273,118,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491122,2,9135,2,oenoma,102,23.9,49.5,129,273,NA,1.3,1.3,11/6/2015,dead,D,1,20250,D,
491123,1,9136,,laciag,102,24.1,57.5,130,273,144,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491124,1,9137,1,oenoma,102,28.7,51.1,131,273,110,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491124,2,9137,2,oenoma,102,28.7,51.1,132,273,110,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491124,3,9137,3,oenoma,102,28.7,51.1,133,273,108,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491124,4,9137,4,oenoma,102,28.7,51.1,466,273,93,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491125,1,9138,1,oenoma,102,25.7,50.4,134,273,102,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491125,2,9138,2,oenoma,102,25.7,50.4,135,273,101,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491125,3,9138,3,oenoma,102,25.7,50.4,467,273,NA,1.3,1.3,11/6/2015,dead,D,1,20250,D,
491125,4,9138,4,oenoma,102,25.7,50.4,468,273,70,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491125,5,9138,5,oenoma,102,25.7,50.4,469,273,63,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491126,1,9139,,virosp,102,26.1,48.2,579,273,452,2.4,2.5,11/6/2015,alive,B,2,20250,A,
491127,1,9140,,amaico,102,28.4,44,136,273,151,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491128,1,9141,1,oenoma,102,32.3,45.4,137,273,107,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491128,2,9141,2,oenoma,102,32.3,45.4,470,273,83,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491129,1,9142,,ternte,102,33.4,46,138,273,349,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491130,1,9143,1,oenoma,102,34.2,46.6,139,273,92,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491130,2,9143,2,oenoma,102,34.2,46.6,471,273,50,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491131,1,9144,,lindla,102,32.8,50.8,140,273,NA,0,0,11/6/2015,dead,D,1,20250,D,
491132,1,9145,,oenoma,102,33.1,55.6,141,273,102,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491132,2,9145,2,oenoma,102,33.1,55.6,594,273,54,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491133,1,9146,,amaico,102,37.6,55.4,142,273,195,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491134,1,9147,,vantde,102,38.5,55.9,143,273,248,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491135,1,9148,1,oenoma,102,36.4,53.2,144,273,108,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491135,2,9148,2,oenoma,102,36.4,53.2,472,273,67,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491136,1,9149,,peraar,102,39.2,51.3,145,273,259,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491137,1,9150,,mataap,102,36.1,45.5,146,273,362,1.3,1.3,11/6/2015,alive,P,1,20250,A,
491138,1,9151,1,oenoma,102,36.1,40.9,147,273,104,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491138,2,9151,2,oenoma,102,36.1,40.9,473,273,95,1.3,1.3,11/6/2015,alive,em,1,20250,A,
491138,3,9151,3,oenoma,102,36.1,40.9,474,273,95,1.3,1.3,11/6/2015,alive,<NA>,1,20250,A,
491138,4,9151,4,oenoma,102,36.1,40.9,475,273,93,1.3,1.3,11/6/2015,alive,em,1,20250,A,
